00:05:56.409 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:06:00.082 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:22806 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.082 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:22806 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:22822 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:22822 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.318 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:32328 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.321 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:32328 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.523 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:46683 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.533 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:46683 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:46741 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:46741 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.831 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50506 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:00.843 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50506 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.625 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50821 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.633 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50821 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50834 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50834 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.635 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.635 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.635 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50837 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:01.635 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50837 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.636 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:82904 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.645 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:82904 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.654 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:82912 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.654 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:82912 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.964 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:85897 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.977 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:85897 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.978 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:85900 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:02.978 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:85900 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.070 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:89084 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.070 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:89084 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.070 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:89085 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.070 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:89085 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.071 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:89111 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.071 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:89111 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.071 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:89117 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.071 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:89117 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.072 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:89159 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.072 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:89159 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.304 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91481 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.313 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91481 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.314 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91494 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.314 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91494 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.314 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91495 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.314 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91495 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.315 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91498 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.315 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91498 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.317 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91499 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.317 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91499 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.318 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91524 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.321 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91524 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.322 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91530 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.322 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91530 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.346 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:92003 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.353 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:92003 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.369 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:92004 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.381 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:92004 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.493 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:95105 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.503 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:95105 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.682 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:99664 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:99664 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:99666 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:99666 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.685 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:99675 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.685 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:99675 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.687 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:99701 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:03.687 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:99701 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:04.329 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:109941 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:04.333 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:109941 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:07.006 INFO  ProgressMeter -             1:114593              0.2                   530           3144.8
00:06:14.856 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147094 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:14.868 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147094 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:17.147 INFO  ProgressMeter -             1:159778              0.3                   780           2310.8
00:06:27.193 INFO  ProgressMeter -             1:253546              0.5                  1240           2455.5
00:06:29.595 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264388 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.596 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264388 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.596 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264391 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.596 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264391 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.596 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264394 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.596 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264394 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264397 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264397 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264401 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264401 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:264403 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:29.597 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:264403 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.169 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.169 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269112 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.169 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269115 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.169 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269115 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.170 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269124 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.170 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269124 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.170 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269127 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.170 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269127 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269128 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269128 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269154 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269154 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269161 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.171 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269161 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.172 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269166 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.172 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269166 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.172 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.172 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.173 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269171 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.173 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269171 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.173 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269172 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.173 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269172 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.173 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269176 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:31.174 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269176 and possibly subsequent; genotype for sample SRR3740266 is not called
00:06:37.560 INFO  ProgressMeter -             1:293271              0.7                  1470           2168.9
00:06:47.806 INFO  ProgressMeter -             1:318423              0.8                  1630           1921.0
00:06:58.161 INFO  ProgressMeter -             1:359490              1.0                  1870           1831.3
00:07:01.763 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:375143 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:01.769 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:375143 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:03.029 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:377645 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:03.030 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:377645 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:03.031 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:377652 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:03.031 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:377652 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385453 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.685 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385453 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.685 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385455 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.685 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385455 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385458 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385458 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385463 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385463 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.687 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385470 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.687 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385470 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.687 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:385476 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:06.687 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:385476 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:07.169 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:392483 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:07.173 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:392483 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:08.840 INFO  ProgressMeter -             1:402016              1.2                  2130           1776.3
00:07:13.747 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411166 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411166 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411168 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411168 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411170 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.747 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411178 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411178 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411187 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411187 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411190 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411190 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.748 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:411198 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:13.749 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:411198 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:19.019 INFO  ProgressMeter -             1:447612              1.4                  2380           1738.8
00:07:20.325 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453723 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.329 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453723 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.329 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453734 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.330 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453734 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453737 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453737 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453747 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453747 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453749 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453749 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453751 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453751 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.331 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453757 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.332 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453757 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.332 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453759 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.332 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453759 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.332 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:20.332 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:29.984 INFO  ProgressMeter -             1:497529              1.6                  2690           1733.8
00:07:36.381 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:534513 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:36.385 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:534513 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:39.333 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:556837 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:39.333 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:556837 and possibly subsequent; genotype for sample SRR3740266 is not called
00:07:39.582 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:559469 and possibly subsequent; genotype for sample SRR3740266 is not called
