10:56:44.514 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:56:45.354 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:6694 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:45.354 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:6694 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:45.484 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:15284 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:45.485 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:15284 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:46.060 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:73664 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:46.061 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:73664 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:46.061 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:73671 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:46.061 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:73671 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:48.335 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:124374 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:48.335 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:124374 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:48.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:124376 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:48.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:124376 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:52.605 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147676 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:52.605 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147676 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:52.605 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147678 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:52.605 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147678 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:55.094 INFO  ProgressMeter -             1:162987              0.2                   770           4483.7
10:56:59.176 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:218984 and possibly subsequent; genotype for sample SRR3740258 is not called
10:56:59.177 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:218984 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269553 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269553 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269554 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269554 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269565 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269565 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269571 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.686 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269571 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.698 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269754 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.698 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269754 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269757 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269757 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269772 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269772 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269774 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269774 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269775 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269775 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269783 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.699 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269783 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269785 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269785 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269792 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269792 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269796 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269796 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:269805 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:03.700 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:269805 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:05.684 INFO  ProgressMeter -             1:275662              0.3                  1360           3905.4
10:57:15.724 INFO  ProgressMeter -             1:306908              0.5                  1540           2987.0
10:57:25.942 INFO  ProgressMeter -             1:362135              0.7                  1870           2726.5
10:57:31.229 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390479 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390479 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.230 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390483 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390483 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.230 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390488 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390488 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.231 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390490 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.231 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390490 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.231 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390508 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.231 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390508 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.231 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390535 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.232 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390535 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.232 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390552 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:31.232 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390552 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:36.392 INFO  ProgressMeter -             1:454320              0.9                  2320           2697.6
10:57:46.913 INFO  ProgressMeter -             1:523774              1.0                  2750           2656.0
10:57:49.533 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555843 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.533 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555843 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555847 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555847 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555855 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555855 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555856 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555856 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555859 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555859 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555865 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.534 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555865 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555868 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555868 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555876 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555876 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555878 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555878 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555886 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555886 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555887 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555887 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555893 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.535 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555893 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.536 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555895 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.536 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555895 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.536 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:555896 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.536 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:555896 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:557237 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:557237 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:557257 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:557257 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:557262 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:557262 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:557264 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:557264 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:557295 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.559 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:557295 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.577 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:559022 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.577 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:559022 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.577 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:559025 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.577 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:559025 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.584 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:559369 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:49.585 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:559369 and possibly subsequent; genotype for sample SRR3740258 is not called
10:57:56.957 INFO  ProgressMeter -             1:631797              1.2                  3390           2818.5
10:58:06.972 INFO  ProgressMeter -             1:686128              1.4                  3710           2708.6
10:58:09.425 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:715386 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:09.425 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:715386 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.928 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804190 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.928 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804190 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.928 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804200 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.928 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804200 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.928 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804205 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804205 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804212 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804212 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804214 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804214 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804217 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804217 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804223 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804223 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804224 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:14.929 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804224 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.263 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804808 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804808 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804810 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804810 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804815 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804815 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804820 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804820 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804833 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804833 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.264 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804835 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804835 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804843 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804843 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804845 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804845 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804846 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804846 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804855 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.265 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804855 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804857 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804857 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804861 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804861 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804863 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804863 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:804867 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:15.266 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:804867 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:16.766 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:808865 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:16.766 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:808865 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:17.202 INFO  ProgressMeter -             1:809931              1.5                  4420           2869.8
10:58:22.674 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:911675 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.674 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:911675 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.674 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:911679 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.674 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:911679 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912064 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912064 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912068 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912068 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912069 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.683 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912069 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912072 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912072 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912118 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912118 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912121 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912121 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912125 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912125 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912127 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912127 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912128 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.684 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:912128 and possibly subsequent; genotype for sample SRR3740258 is not called
10:58:22.694 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:912974 and possibly subsequent; genotype for sample SRR3740258 is not called
