16:32:00.473 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:32:01.877 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:614 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.093 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:14693 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.094 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:14693 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.095 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:14712 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.095 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:14712 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.096 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:14743 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.096 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:14743 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.097 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:14747 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.097 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:14747 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.106 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:14752 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.113 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:14752 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.357 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18113 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18113 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.359 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18141 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.359 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18141 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.360 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18144 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.360 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18144 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.405 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18549 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:03.417 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18549 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.471 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50506 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.482 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50506 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.483 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50508 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.483 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50508 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.484 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50509 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.484 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50509 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.949 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:50807 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:04.960 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:50807 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.774 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:62650 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.774 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:62650 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.774 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:62654 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.774 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:62654 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.775 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:62670 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.775 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:62670 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.775 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:62671 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:05.775 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:62671 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.070 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91481 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.070 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91481 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.070 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91524 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.070 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91524 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.071 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:91530 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.071 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:91530 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.142 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94214 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.142 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94214 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.143 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94216 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.143 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94216 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.143 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94217 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.143 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94217 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.144 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94220 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.144 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94220 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.144 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94223 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.145 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94223 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.146 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94228 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.146 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94228 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.146 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94229 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.146 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94229 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.147 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:94240 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.147 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:94240 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.223 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:96546 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.229 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:96546 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.230 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:96554 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:96554 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.399 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:99763 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.399 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:99763 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.501 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:101302 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.505 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:101302 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.506 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:101310 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.506 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:101310 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.506 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:101311 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.506 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:101311 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.507 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:101312 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.507 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:101312 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.507 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:101314 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:06.507 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:101314 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:11.405 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:117870 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:11.405 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:117870 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:11.410 INFO  ProgressMeter -             1:117670              0.2                   530           3054.5
16:32:21.730 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147613 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.730 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147613 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.731 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147621 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.731 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147621 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.731 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147624 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.733 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147624 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.733 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147629 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.733 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147629 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.733 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:147632 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.733 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:147632 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:21.739 INFO  ProgressMeter -             1:147510              0.3                   690           1996.1
16:32:27.091 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:159888 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:27.091 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:159888 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:27.091 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:159889 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:27.091 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:159889 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:33.185 INFO  ProgressMeter -             1:201277              0.5                   970           1808.2
16:32:38.133 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244888 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.133 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244888 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244890 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244890 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244900 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244900 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244902 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244902 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244908 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244908 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244921 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244921 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244924 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244924 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244925 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244925 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244928 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244928 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.135 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244937 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.136 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244937 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.136 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:244941 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:38.136 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:244941 and possibly subsequent; genotype for sample SRR3740303 is not called
16:32:44.033 INFO  ProgressMeter -             1:271881              0.7                  1360           1896.2
16:32:54.215 INFO  ProgressMeter -             1:296406              0.9                  1520           1713.8
16:33:04.342 INFO  ProgressMeter -             1:319495              1.1                  1660           1572.4
16:33:14.395 INFO  ProgressMeter -             1:352359              1.2                  1860           1520.5
16:33:16.769 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:375221 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.769 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:375221 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:375222 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:375222 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:375227 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:375227 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:375231 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:16.770 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:375231 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.103 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390322 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.105 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390322 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.133 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390421 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.133 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390421 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390431 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390431 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390435 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390435 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390442 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390442 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:390453 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:22.134 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:390453 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:26.405 INFO  ProgressMeter -             1:409630              1.4                  2180           1531.5
16:33:26.834 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:410400 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:26.834 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:410400 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.889 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453571 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.893 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453571 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.893 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453580 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.893 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453580 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.893 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453591 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453591 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453594 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453594 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453603 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453603 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453604 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453604 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453610 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.894 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453610 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.895 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453619 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.895 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453619 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.895 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453620 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.895 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453620 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.896 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453630 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.896 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453630 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.896 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:453632 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:34.896 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:453632 and possibly subsequent; genotype for sample SRR3740303 is not called
16:33:37.564 INFO  ProgressMeter -             1:456468              1.6                  2430           1509.9
16:33:47.878 INFO  ProgressMeter -             1:504524              1.8                  2770           1555.0
16:33:58.189 INFO  ProgressMeter -             1:557249              2.0                  3080           1576.9
16:34:08.569 INFO  ProgressMeter -             1:597450              2.1                  3330           1566.2
16:34:18.621 INFO  ProgressMeter -             1:630813              2.3                  3520           1534.6
16:34:29.789 INFO  ProgressMeter -             1:683718              2.5                  3790           1528.3
16:34:31.230 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:686849 and possibly subsequent; genotype for sample SRR3740303 is not called
16:34:31.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:686849 and possibly subsequent; genotype for sample SRR3740303 is not called
16:34:31.230 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:686851 and possibly subsequent; genotype for sample SRR3740303 is not called
16:34:31.230 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:686851 and possibly subsequent; genotype for sample SRR3740303 is not called
16:34:35.325 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:739556 and possibly subsequent; genotype for sample SRR3740303 is not called
