15:49:23.015 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 15, 2021 3:49:23 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:49:23.263 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.263 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.0.0
15:49:23.263 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
15:49:23.269 INFO  GenotypeGVCFs - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
15:49:23.269 INFO  GenotypeGVCFs - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
15:49:23.269 INFO  GenotypeGVCFs - Start Date/Time: 15 June 2021 at 15:49:22 BST
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.0
15:49:23.270 INFO  GenotypeGVCFs - Picard Version: 2.25.0
15:49:23.270 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:49:23.270 INFO  GenotypeGVCFs - Deflater: IntelDeflater
15:49:23.270 INFO  GenotypeGVCFs - Inflater: IntelInflater
15:49:23.271 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
15:49:23.271 INFO  GenotypeGVCFs - Requester pays: disabled
15:49:23.271 INFO  GenotypeGVCFs - Initializing engine
15:49:23.408 INFO  FeatureManager - Using codec VCFCodec to read file file:///media/Data/gt293/comp-gen-zymo/data/seqs/trimmed/marked-dup-bam/cohort.g.vcf.gz
15:49:23.447 INFO  GenotypeGVCFs - Done initializing engine
15:49:23.476 INFO  ProgressMeter - Starting traversal
15:49:23.476 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
15:55:05.331 INFO  ProgressMeter -            1:3634528              5.7               3430000         602009.6
15:55:15.611 INFO  ProgressMeter -            1:3757282              5.9               3552000         605222.4
15:55:25.683 INFO  ProgressMeter -            1:3855096              6.0               3641000         603135.8
15:55:35.684 INFO  ProgressMeter -            1:3983591              6.2               3759000         605951.5
15:55:45.701 INFO  ProgressMeter -            1:4088791              6.4               3863000         606396.8
15:55:55.777 INFO  ProgressMeter -            1:4198784              6.5               3967000         606728.0
15:56:05.811 INFO  ProgressMeter -            1:4295078              6.7               4063000         605913.0
15:56:15.820 INFO  ProgressMeter -            1:4407132              6.9               4175000         607502.5
15:56:25.822 INFO  ProgressMeter -            1:4511513              7.0               4279000         607890.2
15:56:35.869 INFO  ProgressMeter -            1:4611394              7.2               4369000         606254.0
15:56:45.937 INFO  ProgressMeter -            1:4709803              7.4               4467000         605748.3
15:56:55.940 INFO  ProgressMeter -            1:4794969              7.5               4552000         603629.5
15:57:05.972 INFO  ProgressMeter -            1:4888007              7.7               4645000         602599.8
15:57:16.024 INFO  ProgressMeter -            1:4993528              7.9               4735000         601208.8
15:57:26.074 INFO  ProgressMeter -            1:5096140              8.0               4830000         600499.8
15:57:36.147 INFO  ProgressMeter -            1:5189873              8.2               4918000         598939.3
15:57:46.227 INFO  ProgressMeter -            1:5306530              8.4               5007000         597552.3
15:57:56.309 INFO  ProgressMeter -            1:5409545              8.5               5110000         597855.4
15:58:06.361 INFO  ProgressMeter -            1:5512674              8.7               5207000         597492.8
15:58:16.504 INFO  ProgressMeter -            1:5613224              8.9               5299000         596479.0
15:58:26.579 INFO  ProgressMeter -            1:5718595              9.1               5399000         596461.4
15:58:36.626 INFO  ProgressMeter -            1:5810350              9.2               5490000         595498.5
15:58:46.691 INFO  ProgressMeter -            1:5903241              9.4               5575000         593911.7
15:58:56.702 INFO  ProgressMeter -            1:6005787              9.6               5662000         592645.8
15:59:06.756 INFO  ProgressMeter -              2:58176              9.7               5737000         590145.4
15:59:16.840 INFO  ProgressMeter -             2:164524              9.9               5830000         589520.1
15:59:26.915 INFO  ProgressMeter -             2:245121             10.1               5902000         586836.4
15:59:36.979 INFO  ProgressMeter -             2:345808             10.2               5995000         586305.2
15:59:47.035 INFO  ProgressMeter -             2:455553             10.4               6086000         585606.2
15:59:57.066 INFO  ProgressMeter -             2:561339             10.6               6185000         585710.0
16:00:07.116 INFO  ProgressMeter -             2:648077             10.7               6267000         584208.6
16:00:17.162 INFO  ProgressMeter -             2:754547             10.9               6371000         584776.2
16:00:27.184 INFO  ProgressMeter -             2:859716             11.1               6465000         584443.8
16:00:37.224 INFO  ProgressMeter -             2:958278             11.2               6553000         583572.2
16:00:47.258 INFO  ProgressMeter -            2:1059729             11.4               6649000         583431.6
16:00:57.318 INFO  ProgressMeter -            2:1173057             11.6               6745000         583274.0
16:01:07.434 INFO  ProgressMeter -            2:1261845             11.7               6827000         581881.3
16:01:17.494 INFO  ProgressMeter -            2:1366201             11.9               6930000         582338.3
16:01:27.515 INFO  ProgressMeter -            2:1482256             12.1               7046000         583891.2
16:01:37.525 INFO  ProgressMeter -            2:1580276             12.2               7132000         582958.4
16:01:47.611 INFO  ProgressMeter -            2:1686874             12.4               7232000         583120.0
16:01:57.673 INFO  ProgressMeter -            2:1804032             12.6               7335000         583534.5
16:02:07.731 INFO  ProgressMeter -            2:1923451             12.7               7427000         583077.6
16:02:17.734 INFO  ProgressMeter -            2:2037231             12.9               7528000         583372.2
16:02:27.785 INFO  ProgressMeter -            2:2140162             13.1               7630000         583698.5
16:02:37.848 INFO  ProgressMeter -            2:2246491             13.2               7734000         584159.6
16:02:47.907 INFO  ProgressMeter -            2:2363506             13.4               7851000         585581.6
16:02:57.912 INFO  ProgressMeter -            2:2468933             13.6               7955000         586049.7
16:03:07.927 INFO  ProgressMeter -            2:2596171             13.7               8069000         587227.1
16:03:17.966 INFO  ProgressMeter -            2:2708387             13.9               8181000         588215.6
16:03:28.004 INFO  ProgressMeter -            2:2830741             14.1               8297000         589465.4
16:03:38.019 INFO  ProgressMeter -            2:2943763             14.2               8410000         590491.1
16:03:48.060 INFO  ProgressMeter -            2:3057809             14.4               8524000         591544.6
16:03:58.085 INFO  ProgressMeter -            2:3160485             14.6               8621000         591418.6
16:04:08.226 INFO  ProgressMeter -            2:3305694             14.7               8704000         590268.4
16:04:18.258 INFO  ProgressMeter -            2:3402491             14.9               8795000         589752.6
16:04:28.302 INFO  ProgressMeter -            2:3489947             15.1               8882000         588975.1
16:04:38.416 INFO  ProgressMeter -            2:3572121             15.2               8964000         587841.8
16:04:48.444 INFO  ProgressMeter -            2:3684433             15.4               9040000         586398.7
16:04:58.463 INFO  ProgressMeter -            2:3779599             15.6               9119000         585184.6
16:05:08.482 INFO  ProgressMeter -              3:75183             15.8               9203000         584313.8
16:05:18.513 INFO  ProgressMeter -             3:189940             15.9               9303000         584459.0
16:05:28.526 INFO  ProgressMeter -             3:279963             16.1               9393000         583990.5
16:05:38.767 INFO  ProgressMeter -             3:383172             16.3               9485000         583518.1
16:05:48.819 INFO  ProgressMeter -             3:490479             16.4               9572000         582863.0
16:05:58.866 INFO  ProgressMeter -             3:597131             16.6               9651000         581741.8
16:06:08.867 INFO  ProgressMeter -             3:702820             16.8               9751000         581922.9
16:06:18.981 INFO  ProgressMeter -             3:811989             16.9               9835000         581090.2
16:06:29.068 INFO  ProgressMeter -             3:921316             17.1               9925000         580640.3
16:06:39.111 INFO  ProgressMeter -            3:1039669             17.3              10016000         580281.7
16:06:49.248 INFO  ProgressMeter -            3:1150423             17.4              10113000         580222.1
16:06:59.249 INFO  ProgressMeter -            3:1259632             17.6              10222000         580920.3
16:07:09.349 INFO  ProgressMeter -            3:1375658             17.8              10327000         581326.8
16:07:19.355 INFO  ProgressMeter -            3:1493364             17.9              10438000         582110.1
16:07:29.541 INFO  ProgressMeter -            3:1587539             18.1              10521000         581235.9
16:07:39.545 INFO  ProgressMeter -            3:1684604             18.3              10614000         581021.8
16:07:49.584 INFO  ProgressMeter -            3:1789694             18.4              10719000         581444.1
16:07:59.653 INFO  ProgressMeter -            3:1891429             18.6              10819000         581574.9
16:08:09.661 INFO  ProgressMeter -            3:2002793             18.8              10925000         582053.6
16:08:19.685 INFO  ProgressMeter -            3:2121559             18.9              11041000         583044.1
16:08:29.697 INFO  ProgressMeter -            3:2224849             19.1              11143000         583290.7
16:08:39.768 INFO  ProgressMeter -            3:2326976             19.3              11240000         583243.7
16:08:49.947 INFO  ProgressMeter -            3:2437900             19.4              11338000         583195.0
16:08:59.967 INFO  ProgressMeter -            3:2535338             19.6              11435000         583175.4
16:09:10.043 INFO  ProgressMeter -            3:2633494             19.8              11527000         582874.8
16:09:20.149 INFO  ProgressMeter -            3:2738539             19.9              11632000         583217.0
16:09:30.164 INFO  ProgressMeter -            3:2821618             20.1              11713000         582404.1
16:09:40.353 INFO  ProgressMeter -            3:2918208             20.3              11809000         582261.0
16:09:50.421 INFO  ProgressMeter -            3:3015686             20.4              11892000         581542.0
16:10:00.461 INFO  ProgressMeter -            3:3109735             20.6              11986000         581381.3
16:10:10.617 INFO  ProgressMeter -            3:3197824             20.8              12074000         580880.6
16:10:20.716 INFO  ProgressMeter -            3:3270403             21.0              12146000         579650.7
16:10:30.730 INFO  ProgressMeter -            3:3353807             21.1              12229000         578999.9
16:10:40.756 INFO  ProgressMeter -            3:3447310             21.3              12319000         578683.3
16:10:50.851 INFO  ProgressMeter -              4:71043             21.5              12408000         578293.0
16:11:00.898 INFO  ProgressMeter -             4:165536             21.6              12477000         577005.8
16:11:10.935 INFO  ProgressMeter -             4:257924             21.8              12551000         575972.2
16:11:20.984 INFO  ProgressMeter -             4:373740             22.0              12650000         576087.6
16:11:31.007 INFO  ProgressMeter -             4:477768             22.1              12754000         576438.5
16:11:41.095 INFO  ProgressMeter -             4:571204             22.3              12846000         576217.9
16:11:51.119 INFO  ProgressMeter -             4:662344             22.5              12937000         575983.4
16:12:01.140 INFO  ProgressMeter -             4:754294             22.6              13017000         575267.5
16:12:11.293 INFO  ProgressMeter -             4:853586             22.8              13116000         575340.1
16:12:21.393 INFO  ProgressMeter -             4:967977             23.0              13214000         575390.2
16:12:31.401 INFO  ProgressMeter -            4:1080297             23.1              13315000         575607.5
16:12:41.437 INFO  ProgressMeter -            4:1188814             23.3              13410000         575552.5
16:12:51.490 INFO  ProgressMeter -            4:1302714             23.5              13522000         576215.9
16:13:01.529 INFO  ProgressMeter -            4:1409700             23.6              13619000         576240.8
16:13:11.536 INFO  ProgressMeter -            4:1522458             23.8              13724000         576614.4
16:13:21.591 INFO  ProgressMeter -            4:1642489             24.0              13805000         575962.3
16:13:31.718 INFO  ProgressMeter -            4:1751900             24.1              13914000         576450.6
16:13:41.732 INFO  ProgressMeter -            4:1867928             24.3              14030000         577264.9
16:13:51.776 INFO  ProgressMeter -            4:1982142             24.5              14129000         577361.6
16:14:01.837 INFO  ProgressMeter -            4:2088698             24.6              14235000         577734.4
16:14:11.864 INFO  ProgressMeter -            4:2197800             24.8              14344000         578236.3
16:14:21.956 INFO  ProgressMeter -            4:2299925             25.0              14446000         578426.1
16:14:32.030 INFO  ProgressMeter -            4:2394894             25.1              14524000         577665.8
16:14:42.039 INFO  ProgressMeter -            4:2480607             25.3              14609000         577216.8
16:14:52.125 INFO  ProgressMeter -            4:2565912             25.5              14686000         576430.6
16:15:02.197 INFO  ProgressMeter -            4:2636005             25.6              14756000         575387.0
16:15:12.276 INFO  ProgressMeter -            4:2716008             25.8              14813000         573850.7
16:15:15.219 WARN  MinimalGenotypingEngine - Attempting to genotype more than 50 alleles. Site will be skipped at location 4:2734357
16:15:22.300 INFO  ProgressMeter -            4:2788438             26.0              14880000         572739.4
16:15:32.429 INFO  ProgressMeter -               5:5239             26.1              14958000         572024.8
16:15:42.505 INFO  ProgressMeter -             5:122976             26.3              15032000         571186.5
16:15:52.526 INFO  ProgressMeter -             5:226891             26.5              15116000         570756.1
16:16:02.634 INFO  ProgressMeter -             5:306002             26.7              15190000         569924.9
16:16:12.639 INFO  ProgressMeter -             5:380993             26.8              15258000         568916.9
16:16:22.718 INFO  ProgressMeter -             5:479038             27.0              15356000         569007.0
16:16:32.752 INFO  ProgressMeter -             5:593810             27.2              15441000         568632.9
16:16:42.886 INFO  ProgressMeter -             5:691187             27.3              15533000         568485.0
16:16:52.911 INFO  ProgressMeter -             5:788296             27.5              15629000         568521.9
16:17:02.966 INFO  ProgressMeter -             5:903321             27.7              15744000         569235.1
16:17:12.974 INFO  ProgressMeter -            5:1011101             27.8              15811000         568230.7
16:17:23.043 INFO  ProgressMeter -            5:1116270             28.0              15906000         568217.9
16:17:33.113 INFO  ProgressMeter -            5:1237987             28.2              16017000         568773.1
16:17:43.144 INFO  ProgressMeter -            5:1356467             28.3              16135000         569581.8
16:17:53.206 INFO  ProgressMeter -            5:1474827             28.5              16245000         570090.0
16:18:03.206 INFO  ProgressMeter -            5:1588842             28.7              16359000         570752.4
16:18:13.219 INFO  ProgressMeter -            5:1701861             28.8              16465000         571125.3
16:18:23.289 INFO  ProgressMeter -            5:1796576             29.0              16538000         570337.2
16:18:33.356 INFO  ProgressMeter -            5:1889940             29.2              16625000         570039.1
16:18:43.396 INFO  ProgressMeter -            5:1988963             29.3              16724000         570162.3
16:18:53.450 INFO  ProgressMeter -            5:2101610             29.5              16815000         570008.4
16:19:03.511 INFO  ProgressMeter -            5:2221363             29.7              16913000         570089.9
16:19:13.520 INFO  ProgressMeter -            5:2325962             29.8              17004000         569952.5
16:19:23.544 INFO  ProgressMeter -            5:2412406             30.0              17078000         569245.2
16:19:33.584 INFO  ProgressMeter -            5:2508674             30.2              17172000         569203.6
16:19:43.633 INFO  ProgressMeter -            5:2602285             30.3              17260000         568961.9
16:19:53.712 INFO  ProgressMeter -            5:2700316             30.5              17343000         568549.6
16:20:03.817 INFO  ProgressMeter -            5:2777731             30.7              17420000         567938.2
16:20:13.831 INFO  ProgressMeter -              6:68497             30.8              17489000         567102.0
16:20:23.886 INFO  ProgressMeter -             6:148928             31.0              17566000         566520.3
16:20:33.965 INFO  ProgressMeter -             6:242020             31.2              17642000         565905.5
16:20:44.011 INFO  ProgressMeter -             6:345462             31.3              17745000         566168.7
16:20:54.015 INFO  ProgressMeter -             6:434600             31.5              17830000         565870.4
16:21:04.056 INFO  ProgressMeter -             6:546724             31.7              17921000         565753.6
16:21:14.172 INFO  ProgressMeter -             6:669711             31.8              18011000         565584.5
16:21:24.414 INFO  ProgressMeter -             6:747046             32.0              18080000         564724.1
16:21:34.429 INFO  ProgressMeter -             6:853252             32.2              18148000         563908.1
16:21:44.463 INFO  ProgressMeter -             6:958983             32.3              18250000         564146.0
16:21:54.512 INFO  ProgressMeter -            6:1058102             32.5              18339000         563977.3
16:22:04.522 INFO  ProgressMeter -            6:1168200             32.7              18447000         564402.9
16:22:14.568 INFO  ProgressMeter -            6:1251443             32.9              18526000         563931.1
16:22:24.637 INFO  ProgressMeter -            6:1362710             33.0              18636000         564396.3
16:22:34.693 INFO  ProgressMeter -            6:1481832             33.2              18747000         564890.7
16:22:44.849 INFO  ProgressMeter -            6:1603678             33.4              18851000         565142.0
16:22:54.879 INFO  ProgressMeter -            6:1702467             33.5              18931000         564710.3
16:23:04.897 INFO  ProgressMeter -            6:1825105             33.7              19030000         564850.2
16:23:15.010 INFO  ProgressMeter -            6:1919650             33.9              19124000         564814.6
16:23:25.134 INFO  ProgressMeter -            6:2023139             34.0              19220000         564835.1
16:23:35.159 INFO  ProgressMeter -            6:2153883             34.2              19310000         564707.1
16:23:45.195 INFO  ProgressMeter -            6:2267464             34.4              19387000         564199.1
16:23:55.224 INFO  ProgressMeter -            6:2364892             34.5              19483000         564248.2
16:24:05.297 INFO  ProgressMeter -            6:2469604             34.7              19571000         564054.3
16:24:15.328 INFO  ProgressMeter -            6:2575383             34.9              19646000         563500.9
16:24:25.492 INFO  ProgressMeter -            6:2663444             35.0              19734000         563287.8
16:24:35.539 INFO  ProgressMeter -              7:73087             35.2              19806000         562653.7
16:24:45.557 INFO  ProgressMeter -             7:161848             35.4              19880000         562089.8
16:24:55.646 INFO  ProgressMeter -             7:266607             35.5              19972000         562019.0
16:25:05.745 INFO  ProgressMeter -             7:348955             35.7              20054000         561666.2
16:25:15.796 INFO  ProgressMeter -             7:431030             35.9              20136000         561329.2
16:25:25.842 INFO  ProgressMeter -             7:527150             36.0              20228000         561274.1
16:25:35.941 INFO  ProgressMeter -             7:631599             36.2              20321000         561233.4
16:25:45.969 INFO  ProgressMeter -             7:720737             36.4              20404000         560936.5
16:25:55.977 INFO  ProgressMeter -             7:826733             36.5              20483000         560537.9
16:26:06.046 INFO  ProgressMeter -             7:931308             36.7              20587000         560808.5
16:26:16.066 INFO  ProgressMeter -            7:1013179             36.9              20662000         560302.6
16:26:26.137 INFO  ProgressMeter -            7:1110672             37.0              20754000         560247.4
16:26:36.227 INFO  ProgressMeter -            7:1211723             37.2              20855000         560429.7
16:26:46.261 INFO  ProgressMeter -            7:1313475             37.4              20933000         560009.1
16:26:56.345 INFO  ProgressMeter -            7:1439977             37.5              21039000         560325.5
16:27:06.367 INFO  ProgressMeter -            7:1555788             37.7              21149000         560760.5
16:27:16.402 INFO  ProgressMeter -            7:1672905             37.9              21266000         561373.6
16:27:26.577 INFO  ProgressMeter -            7:1784416             38.1              21359000         561315.5
16:27:36.663 INFO  ProgressMeter -            7:1895540             38.2              21443000         561044.5
16:27:46.710 INFO  ProgressMeter -            7:1981697             38.4              21529000         560837.5
16:27:56.769 INFO  ProgressMeter -            7:2062141             38.6              21608000         560447.8
16:28:06.875 INFO  ProgressMeter -            7:2124053             38.7              21669000         559585.3
16:28:16.886 INFO  ProgressMeter -            7:2193194             38.9              21737000         558933.1
16:28:26.963 INFO  ProgressMeter -            7:2270667             39.1              21809000         558373.1
16:28:37.092 INFO  ProgressMeter -            7:2335185             39.2              21871000         557550.6
16:28:47.160 INFO  ProgressMeter -            7:2411942             39.4              21939000         556901.9
16:28:57.213 INFO  ProgressMeter -            7:2488983             39.6              22016000         556489.6
16:29:07.312 INFO  ProgressMeter -            7:2585474             39.7              22093000         556070.1
16:29:17.360 INFO  ProgressMeter -              8:42294             39.9              22162000         555465.5
16:29:27.447 INFO  ProgressMeter -             8:152361             40.1              22236000         554981.7
16:29:37.499 INFO  ProgressMeter -             8:234957             40.2              22311000         554534.9
16:29:47.584 INFO  ProgressMeter -             8:333513             40.4              22396000         554331.7
16:29:57.661 INFO  ProgressMeter -             8:422979             40.6              22481000         554132.1
16:30:07.806 INFO  ProgressMeter -             8:504368             40.7              22557000         553697.7
16:30:17.955 INFO  ProgressMeter -             8:609891             40.9              22632000         553241.6
16:30:28.051 INFO  ProgressMeter -             8:687903             41.1              22693000         552460.4
16:30:38.055 INFO  ProgressMeter -             8:782627             41.2              22787000         552506.1
16:30:48.146 INFO  ProgressMeter -             8:884391             41.4              22887000         552677.0
16:30:58.206 INFO  ProgressMeter -             8:979399             41.6              22982000         552733.2
16:31:08.311 INFO  ProgressMeter -            8:1072423             41.7              23075000         552731.0
16:31:18.370 INFO  ProgressMeter -            8:1162224             41.9              23163000         552619.7
16:31:28.408 INFO  ProgressMeter -            8:1264245             42.1              23265000         552846.6
16:31:38.453 INFO  ProgressMeter -            8:1372789             42.2              23372000         553188.5
16:31:48.457 INFO  ProgressMeter -            8:1475894             42.4              23475000         553442.2
16:31:58.595 INFO  ProgressMeter -            8:1594144             42.6              23591000         553970.3
16:32:08.673 INFO  ProgressMeter -            8:1698259             42.8              23689000         554086.1
16:32:18.729 INFO  ProgressMeter -            8:1782578             42.9              23772000         553856.5
16:32:28.766 INFO  ProgressMeter -            8:1886367             43.1              23846000         553423.6
16:32:38.826 INFO  ProgressMeter -            8:1981907             43.3              23937000         553382.0
16:32:48.854 INFO  ProgressMeter -            8:2071274             43.4              24021000         553186.5
16:32:58.989 INFO  ProgressMeter -            8:2148469             43.6              24085000         552511.1
16:33:09.130 INFO  ProgressMeter -            8:2243439             43.8              24164000         552182.4
16:33:19.208 INFO  ProgressMeter -            8:2405594             43.9              24249000         552006.3
16:33:29.214 INFO  ProgressMeter -             9:111136             44.1              24318000         551483.2
16:33:39.366 INFO  ProgressMeter -             9:198152             44.3              24398000         551182.5
16:33:49.421 INFO  ProgressMeter -             9:281898             44.4              24464000         550589.0
16:33:59.444 INFO  ProgressMeter -             9:367191             44.6              24548000         550410.2
16:34:09.516 INFO  ProgressMeter -             9:422112             44.8              24601000         549530.2
16:34:19.579 INFO  ProgressMeter -             9:504009             44.9              24677000         549170.4
16:34:29.771 INFO  ProgressMeter -             9:582973             45.1              24745000         548609.8
16:34:39.825 INFO  ProgressMeter -             9:691582             45.3              24829000         548434.7
16:34:49.834 INFO  ProgressMeter -             9:775495             45.4              24907000         548137.8
16:34:59.862 INFO  ProgressMeter -             9:879844             45.6              25006000         548299.8
16:35:09.907 INFO  ProgressMeter -             9:975594             45.8              25087000         548064.0
16:35:20.108 INFO  ProgressMeter -            9:1057412             45.9              25166000         547755.4
16:35:30.243 INFO  ProgressMeter -            9:1175305             46.1              25262000         547830.7
16:35:40.277 INFO  ProgressMeter -            9:1278350             46.3              25353000         547817.4
16:35:50.363 INFO  ProgressMeter -            9:1389703             46.4              25462000         548181.5
16:36:00.410 INFO  ProgressMeter -            9:1471551             46.6              25519000         547435.2
16:36:10.517 INFO  ProgressMeter -            9:1567572             46.8              25615000         547516.0
16:36:20.545 INFO  ProgressMeter -            9:1666585             47.0              25714000         547675.6
16:36:30.595 INFO  ProgressMeter -            9:1771948             47.1              25807000         547702.4
16:36:40.707 INFO  ProgressMeter -            9:1850982             47.3              25879000         547273.0
16:36:50.863 INFO  ProgressMeter -            9:1931449             47.5              25949000         546796.1
16:37:00.910 INFO  ProgressMeter -            9:2033970             47.6              26029000         546553.3
16:37:10.966 INFO  ProgressMeter -            9:2112784             47.8              26100000         546122.2
16:37:21.044 INFO  ProgressMeter -             10:65923             48.0              26175000         545773.4
